SEZIONE,All. Lombarda,Bene comune,Destra F.T.,Forza Nuova,Fronte Nord,Italia Valori,Lega Nord,Lista del Grillo,Part. Comunista Lav.,Part. Democratico,Part. Liberale It.,Part. Socialista,Popolo Libertà,Sin. Arcobaleno,Sin. Critica,UDC Casini,Un. Consumatori,TOTALE,AFFLUENZA
1952,3,0,6,4,0,41,71,3,4,236,0,5,217,37,4,21,1,653,0.7829736211031175
1954,3,1,6,0,0,33,97,1,1,223,1,5,245,43,5,23,0,687,0.8091872791519434
1957,5,4,9,1,1,51,95,1,1,302,0,2,271,29,0,31,4,807,0.8594249201277955
1958,3,1,12,1,0,26,55,4,0,172,1,1,268,27,0,23,1,595,0.8018867924528302
1959,2,1,11,0,0,26,63,3,4,250,0,4,226,23,2,13,0,628,0.7830423940149626
1961,1,4,19,4,0,40,108,3,1,234,0,1,259,33,4,23,0,734,0.8465974625144176
1969,3,3,4,1,0,34,70,3,1,229,0,3,182,26,2,21,1,583,0.8074792243767313
1973,2,3,13,1,1,34,73,9,2,195,2,6,239,20,3,47,3,653,0.7727810650887574
1975,2,0,7,1,0,18,55,4,1,109,2,4,153,34,0,20,2,412,0.8094302554027505
1976,2,2,12,0,0,23,62,2,3,179,1,2,223,27,4,19,1,562,0.7827298050139275
1979,1,1,10,4,0,25,57,2,2,185,1,4,213,23,2,19,0,549,0.7842857142857143
1981,4,3,7,0,0,39,72,2,1,242,1,0,330,14,2,27,4,748,0.8758782201405152
1983,1,1,10,2,0,24,60,3,2,177,3,5,225,33,4,24,0,574,0.7622841965471447
1985,3,2,10,1,1,23,65,2,5,187,3,4,246,20,3,25,2,602,0.7543859649122807
1989,2,1,20,3,1,38,57,4,3,224,0,3,194,37,2,9,3,601,0.7311435523114356
1991,3,2,17,4,1,22,92,3,2,184,1,3,219,17,2,18,0,590,0.7440100882723834
1992,2,4,12,1,0,32,50,4,7,174,1,3,210,29,4,24,3,560,0.7745504840940526
1995,6,2,16,3,0,34,106,3,5,226,0,7,249,28,4,23,0,712,0.826945412311266
1997,2,3,10,0,1,39,77,3,0,237,2,3,263,35,5,17,2,699,0.8252656434474617
2000,3,0,10,3,0,23,98,6,4,195,1,2,234,26,4,20,0,629,0.758745476477684
2001,4,3,15,0,0,19,89,3,6,215,6,2,263,38,2,22,1,688,0.7437837837837837
2004,6,3,19,2,0,26,73,6,1,200,2,4,236,44,6,15,2,645,0.7837181044957473
2015,3,1,15,6,0,27,69,0,3,214,4,5,315,15,2,23,0,702,0.7655398037077427
2017,1,1,7,4,0,41,82,2,1,209,2,1,276,23,3,29,0,682,0.7767653758542141
2019,1,5,11,3,0,31,98,5,5,213,0,3,268,26,2,19,1,691,0.7861205915813424
2021,1,0,5,3,0,20,64,2,0,176,2,1,274,12,1,15,0,576,0.8372093023255814
2024,7,2,11,2,0,33,68,4,8,221,2,3,241,23,3,8,2,638,0.7152466367713004
2026,1,1,2,1,0,2,6,1,0,22,0,0,20,2,0,11,0,69,0.1988472622478386
2029,0,1,11,3,0,25,57,0,0,224,1,3,277,24,2,19,1,648,0.8120300751879699
2042,3,4,11,3,0,33,56,6,2,210,1,2,204,32,4,11,1,583,0.8131101813110181
2044,0,1,13,0,1,24,96,4,3,186,1,2,288,35,0,19,1,674,0.7920094007050529
2046,5,4,10,2,0,45,65,1,2,192,1,1,190,20,3,20,5,566,0.7806896551724138
2050,4,0,9,1,0,21,84,4,8,180,1,2,229,23,2,15,1,584,0.7674113009198423
2053,0,0,6,4,0,30,81,1,0,223,0,3,274,23,2,21,3,671,0.8294190358467244
2055,4,1,10,0,0,18,81,3,1,220,0,5,251,30,1,25,3,653,0.8393316195372751
2058,6,1,9,2,0,26,63,1,1,226,0,4,227,35,2,30,0,633,0.8188874514877102
2060,4,4,13,1,0,24,86,4,4,220,0,5,263,39,6,7,4,684,0.6895161290322581
2062,3,2,21,1,0,32,64,4,6,204,1,6,253,24,2,23,4,650,0.7369614512471655
2063,3,5,8,1,0,21,30,0,4,134,3,3,189,30,1,9,1,442,0.6626686656671664
2064,4,2,15,1,1,32,61,5,1,212,2,3,238,22,7,24,1,631,0.7458628841607565
2065,2,1,5,2,0,18,48,3,1,128,0,3,172,16,1,8,2,410,0.7008547008547008
2066,1,0,7,3,0,42,90,4,7,202,0,8,242,24,5,14,0,649,0.8022249690976514
2069,3,1,11,1,0,24,77,1,1,214,1,3,242,28,5,19,2,633,0.809462915601023
2070,1,1,6,1,0,33,61,0,0,218,0,10,212,36,3,16,2,600,0.8185538881309686
2072,2,0,9,1,0,31,80,3,4,172,1,4,241,11,2,17,0,578,0.8550295857988166
2081,0,0,1,1,0,2,6,0,1,33,1,2,42,3,1,3,0,96,inf
2082,0,0,0,0,0,0,4,0,0,22,0,1,31,1,0,2,0,61,inf
2083,1,1,12,1,2,30,79,1,1,166,0,4,240,27,1,18,1,585,0.8333333333333334
2089,3,4,7,2,0,15,63,2,3,197,0,1,245,22,1,19,4,588,0.7829560585885486
2091,3,1,8,2,0,21,63,0,1,169,2,2,246,19,2,22,0,561,0.85
2092,1,1,3,1,0,24,44,2,2,218,0,4,215,43,1,9,1,569,0.7913769123783032
2102,1,0,7,2,0,20,89,3,1,141,0,1,177,13,1,8,1,465,0.744
2103,2,1,13,3,0,42,63,1,1,202,1,3,287,25,1,23,3,671,0.8397997496871089
2105,0,1,11,2,0,36,100,0,1,275,0,7,287,29,1,17,2,769,0.8376906318082789
2107,2,2,20,1,0,30,64,1,3,245,3,1,209,35,5,15,1,637,0.7758830694275274
2108,4,2,9,0,0,39,80,2,4,239,1,3,206,22,2,24,0,637,0.8272727272727273
2117,3,3,10,4,0,30,59,1,2,215,2,1,179,37,6,20,2,574,0.8061797752808989
2120,1,5,7,3,0,34,96,3,2,220,0,2,224,41,3,16,2,659,0.8258145363408521
2124,3,5,16,3,0,27,51,0,3,161,1,2,221,26,2,22,3,546,0.8064992614475628
2132,4,0,8,2,0,27,67,0,4,244,0,3,161,34,3,17,0,574,0.82
2141,2,2,3,5,0,32,79,3,1,194,2,4,240,27,1,33,3,631,0.8402130492676432
2144,2,0,11,1,0,45,59,2,1,228,1,7,298,32,1,25,2,715,0.8411764705882353
2147,1,3,17,1,0,27,91,1,0,262,4,1,334,36,2,26,0,806,0.8404588112617309
2158,2,1,7,1,0,36,64,3,2,192,1,3,215,28,1,11,1,568,0.8149210903873745
2159,5,2,5,0,0,25,85,2,0,201,1,2,259,32,2,17,1,639,0.8078381795195955
2172,1,3,0,0,0,39,70,5,0,178,0,8,231,25,0,18,0,578,0.8450292397660819
2181,3,0,8,2,2,33,72,4,3,179,0,3,208,20,1,19,1,558,0.7815126050420168
2183,3,0,16,1,0,20,54,3,2,193,1,5,270,19,2,23,0,612,0.8116710875331565
2184,2,1,12,0,0,24,55,1,0,150,1,2,201,16,0,17,1,483,0.7970297029702971
2186,3,2,11,1,1,29,62,2,6,200,2,1,254,38,2,28,2,644,0.7892156862745098
2192,1,3,12,3,0,34,95,2,1,192,2,5,216,30,0,19,2,617,0.8023407022106632
2193,7,0,18,0,0,39,72,1,2,191,0,4,255,28,1,29,0,647,0.8138364779874214
2195,2,0,9,1,0,49,92,1,3,155,0,4,267,29,1,22,1,636,0.7746650426309378
2196,3,3,4,1,0,30,54,1,3,172,3,5,207,28,4,15,3,536,0.7382920110192838
2210,2,2,11,0,0,39,79,5,1,235,1,7,217,47,4,32,5,687,0.7727784026996626
2212,2,2,6,1,1,23,38,3,0,161,1,4,215,21,2,15,0,495,0.7279411764705882
2222,4,1,14,2,0,31,99,0,3,239,0,3,188,24,4,23,1,636,0.7535545023696683
2229,3,1,22,7,2,25,84,2,4,184,0,2,218,21,3,21,2,601,0.777490297542044
2241,2,2,12,1,0,38,61,3,1,178,0,2,185,24,0,21,1,531,0.7949101796407185
2243,4,2,7,2,1,30,82,3,0,201,1,4,270,32,3,15,1,658,0.7927710843373494
